FIPS,Geography,Year,chlamydia_cases,congenital_syphilis_cases,"early_non-primary,_non-secondary_syphilis_cases",gonorrhea_cases,primary_and_secondary_syphilis_cases,chlamydia_rate_per_100000,congenital_syphilis_rate_per_100000,"early_non-primary,_non-secondary_syphilis_rate_per_100000",gonorrhea_rate_per_100000,primary_and_secondary_syphilis_rate_per_100000,households_living_below_the_federal_poverty_level_numerator,population_25_years_and_older_w/o_hs_diploma_numerator,uninsured_numerator,vacant_housing_numerator,households_living_below_the_federal_poverty_level_percent,population_25_years_and_older_w/o_hs_diploma_percent,uninsured_percent,vacant_housing_percent
29,Missouri,2006,22982.0,3.0,93.0,10204.0,168.0,392.3,3.7,1.6,174.2,2.9,,,,,,,,
29,Missouri,2007,23308.0,1.0,120.0,9876.0,239.0,394.7,1.2,2.0,167.2,4.0,,,,,,,,
29,Missouri,2008,24817.0,2.0,145.0,8014.0,224.0,417.0,2.5,2.4,134.6,3.8,,,,,,,,
29,Missouri,2009,25868.0,6.0,146.0,6488.0,173.0,432.4,7.6,2.4,108.5,2.9,,,,,,,,
29,Missouri,2010,26049.0,2.0,133.0,7159.0,152.0,434.4,2.6,2.2,119.4,2.5,,,,,,,,
29,Missouri,2011,27887.0,1.0,124.0,7802.0,136.0,464.0,1.3,2.1,129.8,2.3,,,,,11.5,12.4,13.7,14.0
29,Missouri,2012,27835.0,1.0,135.0,7889.0,157.0,462.0,1.3,2.2,131.0,2.6,,,,,11.7,12.0,13.6,13.3
29,Missouri,2013,27328.0,3.0,220.0,7546.0,251.0,452.4,4.0,3.6,124.9,4.2,,,,,11.5,11.3,13.0,13.1
29,Missouri,2014,27981.0,1.0,240.0,7387.0,352.0,462.0,1.3,4.0,122.0,5.8,,,,,10.7,11.2,11.7,13.9
29,Missouri,2015,28948.0,4.0,247.0,8942.0,307.0,476.8,5.3,4.1,147.3,5.1,,,,,10.2,11.1,9.8,13.6
29,Missouri,2016,30843.0,8.0,276.0,11479.0,400.0,506.7,10.7,4.5,188.6,6.6,,,,,9.8,10.4,8.9,14.1
29,Missouri,2017,32683.0,10.0,423.0,13086.0,507.0,535.2,13.7,6.9,214.3,8.3,,,,,9.2,10.3,9.1,14.6
29,Missouri,2018,34728.0,18.0,546.0,15090.0,806.0,567.3,24.6,8.9,246.5,13.2,,,,,9.0,9.6,9.4,13.2
29,Missouri,2019,34416.0,18.0,647.0,15585.0,817.0,560.8,25.0,10.5,253.9,13.3,,,,,8.8,9.3,10.0,12.8
29,Missouri,2020,31815.0,32.0,556.0,16855.0,829.0,516.9,46.2,9.0,273.9,13.5,,,,,8.0,8.6,10.1,13.1
29,Missouri,2021,31915.0,66.0,787.0,15714.0,1316.0,517.4,95.0,12.8,254.8,21.3,,,,,8.4,8.4,9.4,12.1
30,Montana,2000,1469.0,0.0,0.0,60.0,0.0,162.6,0.0,0.0,6.6,0.0,,,,,,,,
30,Montana,2001,1897.0,0.0,0.0,104.0,0.0,209.4,0.0,0.0,11.5,0.0,,,,,,,,
30,Montana,2002,2475.0,0.0,0.0,123.0,0.0,272.1,0.0,0.0,13.5,0.0,,,,,,,,
30,Montana,2003,2547.0,0.0,0.0,122.0,0.0,277.9,0.0,0.0,13.3,0.0,,,,,,,,
30,Montana,2004,2608.0,0.0,0.0,88.0,4.0,281.7,0.0,0.0,9.5,0.4,,,,,,,,
30,Montana,2005,2400.0,0.0,0.0,158.0,7.0,256.8,0.0,0.0,16.9,0.7,,,,,,,,
30,Montana,2006,2650.0,0.0,0.0,194.0,1.0,280.1,0.0,0.0,20.5,0.1,,,,,,,,
30,Montana,2007,2748.0,0.0,0.0,122.0,8.0,287.1,0.0,0.0,12.7,0.8,,,,,,,,
30,Montana,2008,3101.0,0.0,1.0,122.0,7.0,320.4,0.0,0.1,12.6,0.7,,,,,,,,
30,Montana,2009,2988.0,0.0,0.0,80.0,4.0,306.7,0.0,0.0,8.2,0.4,,,,,,,,
30,Montana,2010,3082.0,0.0,2.0,102.0,3.0,311.1,0.0,0.2,10.3,0.3,,,,,,,,
30,Montana,2011,3406.0,0.0,1.0,85.0,7.0,341.5,0.0,0.1,8.5,0.7,,,,,9.7,7.7,18.3,17.4
30,Montana,2012,3827.0,0.0,0.0,108.0,2.0,381.3,0.0,0.0,10.8,0.2,,,,,10.2,7.2,18.0,15.9
30,Montana,2013,3818.0,0.0,2.0,224.0,5.0,376.7,0.0,0.2,22.1,0.5,,,,,11.3,7.3,16.5,16.4
30,Montana,2014,4193.0,0.0,1.0,434.0,8.0,410.3,0.0,0.1,42.5,0.8,,,,,9.5,7.4,14.2,16.4
30,Montana,2015,4184.0,0.0,5.0,844.0,13.0,406.0,0.0,0.5,81.9,1.3,,,,,9.3,6.4,11.6,16.1
30,Montana,2016,4416.0,0.0,6.0,867.0,14.0,424.3,0.0,0.6,83.3,1.3,,,,,8.0,7.2,8.1,16.4
30,Montana,2017,4560.0,1.0,23.0,782.0,48.0,433.3,8.5,2.2,74.3,4.6,,,,,7.7,7.0,8.5,17.1
30,Montana,2018,4917.0,0.0,25.0,1181.0,45.0,463.6,0.0,2.4,111.3,4.2,,,,,7.7,6.1,8.2,16.3
30,Montana,2019,4753.0,1.0,25.0,1595.0,67.0,444.7,9.0,2.3,149.2,6.3,,,,,7.9,5.8,8.3,15.8
30,Montana,2020,4133.0,2.0,21.0,1698.0,45.0,380.5,18.5,1.9,156.3,4.1,,,,,7.4,5.6,8.7,14.9
30,Montana,2021,4029.0,9.0,22.0,1448.0,96.0,364.9,80.1,2.0,131.1,8.7,,,,,7.2,5.6,8.2,14.0
31,Nebraska,2000,3791.0,0.0,1.0,1534.0,2.0,221.3,0.0,0.1,89.5,0.1,,,,,,,,
31,Nebraska,2001,3206.0,0.0,1.0,1189.0,10.0,186.6,0.0,0.1,69.2,0.6,,,,,,,,
31,Nebraska,2002,4779.0,0.0,0.0,1564.0,6.0,277.1,0.0,0.0,90.7,0.3,,,,,,,,
31,Nebraska,2003,4739.0,1.0,1.0,1623.0,10.0,273.4,3.9,0.1,93.6,0.6,,,,,,,,
31,Nebraska,2004,5238.0,0.0,0.0,1147.0,7.0,300.8,0.0,0.0,65.9,0.4,,,,,,,,
31,Nebraska,2005,5098.0,0.0,2.0,1158.0,4.0,291.2,0.0,0.1,66.1,0.2,,,,,,,,
31,Nebraska,2006,5428.0,0.0,1.0,1433.0,7.0,308.5,0.0,0.1,81.5,0.4,,,,,,,,
31,Nebraska,2007,5132.0,0.0,3.0,1434.0,4.0,290.1,0.0,0.2,81.1,0.2,,,,,,,,
31,Nebraska,2008,5573.0,0.0,0.0,1460.0,15.0,313.1,0.0,0.0,82.0,0.8,,,,,,,,
31,Nebraska,2009,5443.0,0.0,6.0,1376.0,5.0,303.3,0.0,0.3,76.7,0.3,,,,,,,,
31,Nebraska,2010,5114.0,0.0,1.0,1187.0,12.0,279.5,0.0,0.1,64.9,0.7,,,,,,,,
31,Nebraska,2011,6780.0,0.0,3.0,1352.0,10.0,368.3,0.0,0.2,73.5,0.5,,,,,9.1,9.0,11.4,9.7
31,Nebraska,2012,6748.0,1.0,8.0,1429.0,8.0,364.1,3.9,0.4,77.1,0.4,,,,,9.1,9.5,11.3,8.8
31,Nebraska,2013,7301.0,0.0,14.0,1385.0,41.0,391.4,0.0,0.8,74.3,2.2,,,,,8.8,9.8,11.3,9.5
31,Nebraska,2014,7499.0,1.0,19.0,1459.0,50.0,399.0,3.7,1.0,77.6,2.7,,,,,8.7,9.7,9.7,9.1
31,Nebraska,2015,7956.0,0.0,5.0,1703.0,45.0,420.7,0.0,0.3,90.0,2.4,,,,,8.5,9.0,8.2,9.4
31,Nebraska,2016,8197.0,1.0,19.0,2156.0,67.0,430.1,3.8,1.0,113.1,3.5,,,,,7.4,9.1,8.6,9.6
31,Nebraska,2017,8595.0,1.0,26.0,2653.0,43.0,448.6,3.9,1.4,138.5,2.2,,,,,7.2,8.7,8.3,9.9
31,Nebraska,2018,8026.0,0.0,37.0,2696.0,119.0,416.8,0.0,1.9,140.0,6.2,,,,,7.1,8.6,8.3,9.4
31,Nebraska,2019,9291.0,0.0,46.0,2967.0,136.0,480.3,0.0,2.4,153.4,7.0,,,,,6.2,8.0,8.3,9.4
31,Nebraska,2020,8844.0,1.0,50.0,3434.0,104.0,450.9,4.1,2.5,175.1,5.3,,,,,5.8,8.1,8.1,9.7
31,Nebraska,2021,8897.0,1.0,78.0,3063.0,185.0,453.1,4.1,4.0,156.0,9.4,,,,,6.7,7.8,7.1,8.0
32,Nevada,2000,4019.0,0.0,9.0,1553.0,5.0,199.1,0.0,0.4,76.9,0.2,,,,,,,,
32,Nevada,2001,4831.0,0.0,7.0,1756.0,8.0,230.7,0.0,0.3,83.8,0.4,,,,,,,,
32,Nevada,2002,5936.0,0.0,12.0,1988.0,15.0,274.1,0.0,0.6,91.8,0.7,,,,,,,,
32,Nevada,2003,5830.0,0.0,35.0,2221.0,12.0,260.7,0.0,1.6,99.3,0.5,,,,,,,,
32,Nevada,2004,6690.0,1.0,24.0,3078.0,40.0,287.4,2.8,1.0,132.2,1.7,,,,,,,,
32,Nevada,2005,7321.0,1.0,64.0,2880.0,109.0,304.1,2.7,2.7,119.6,4.5,,,,,,,,
32,Nevada,2006,8398.0,16.0,119.0,2791.0,137.0,337.1,40.0,4.8,112.0,5.5,,,,,,,,
32,Nevada,2007,9514.0,7.0,174.0,2357.0,111.0,370.9,17.0,6.8,91.9,4.3,,,,,,,,
32,Nevada,2008,9670.0,9.0,168.0,2172.0,77.0,370.1,22.8,6.4,83.1,2.9,,,,,,,,
32,Nevada,2009,10045.0,3.0,137.0,1726.0,91.0,380.7,8.0,5.2,65.4,3.4,,,,,,,,
32,Nevada,2010,9666.0,5.0,178.0,1728.0,130.0,357.7,13.9,6.6,63.9,4.8,,,,,,,,
32,Nevada,2011,10507.0,3.0,166.0,2000.0,136.0,387.3,8.5,6.1,73.7,5.0,,,,,11.9,16.0,21.9,17.0
32,Nevada,2012,11137.0,1.0,214.0,2264.0,113.0,405.9,2.9,7.8,82.5,4.1,,,,,12.6,15.1,22.2,14.9
32,Nevada,2013,11781.0,2.0,232.0,2714.0,205.0,424.4,5.7,8.4,97.8,7.4,,,,,11.6,14.8,20.7,15.5
32,Nevada,2014,11841.0,5.0,389.0,3188.0,357.0,420.2,13.9,13.8,113.1,12.7,,,,,11.0,14.9,15.2,14.8
32,Nevada,2015,12925.0,8.0,439.0,3630.0,335.0,450.8,22.0,15.3,126.6,11.7,,,,,10.9,14.4,12.3,13.9
32,Nevada,2016,14649.0,12.0,510.0,4380.0,444.0,502.1,33.1,17.5,150.1,15.2,,,,,10.2,13.9,11.4,13.6
32,Nevada,2017,16260.0,24.0,498.0,5520.0,587.0,547.5,67.1,16.8,185.9,19.8,,,,,9.1,13.2,11.2,12.4
32,Nevada,2018,17508.0,31.0,512.0,6475.0,682.0,578.3,86.9,16.9,213.9,22.5,,,,,9.1,13.0,11.2,10.9
32,Nevada,2019,17827.0,41.0,522.0,6519.0,808.0,578.8,116.9,16.9,211.6,26.2,,,,,8.7,13.1,11.4,11.1
32,Nevada,2020,14739.0,46.0,496.0,6364.0,767.0,473.3,136.7,15.9,204.4,24.6,,,,,8.0,12.8,12.0,10.1
32,Nevada,2021,16348.0,45.0,723.0,8488.0,939.0,520.0,133.6,23.0,270.0,29.9,,,,,10.6,12.8,11.6,8.7
33,New Hampshire,2000,1130.0,0.0,0.0,110.0,2.0,91.1,0.0,0.0,8.9,0.2,,,,,,,,
33,New Hampshire,2001,1383.0,1.0,2.0,176.0,1.0,110.1,6.8,0.2,14.0,0.1,,,,,,,,
33,New Hampshire,2002,1557.0,0.0,1.0,120.0,8.0,122.5,0.0,0.1,9.4,0.6,,,,,,,,
33,New Hampshire,2003,1616.0,0.0,4.0,125.0,19.0,126.0,0.0,0.3,9.7,1.5,,,,,,,,
33,New Hampshire,2004,1736.0,0.0,0.0,133.0,5.0,134.3,0.0,0.0,10.3,0.4,,,,,,,,
33,New Hampshire,2005,1842.0,0.0,0.0,177.0,16.0,141.6,0.0,0.0,13.6,1.2,,,,,,,,
33,New Hampshire,2006,1997.0,0.0,2.0,180.0,13.0,152.3,0.0,0.2,13.7,1.0,,,,,,,,
33,New Hampshire,2007,2055.0,0.0,13.0,138.0,30.0,156.1,0.0,1.0,10.5,2.3,,,,,,,,
33,New Hampshire,2008,2109.0,0.0,4.0,100.0,20.0,159.7,0.0,0.3,7.6,1.5,,,,,,,,
33,New Hampshire,2009,2102.0,0.0,6.0,113.0,14.0,159.0,0.0,0.5,8.5,1.1,,,,,,,,
33,New Hampshire,2010,2462.0,0.0,5.0,151.0,22.0,187.0,0.0,0.4,11.5,1.7,,,,,,,,
33,New Hampshire,2011,3010.0,0.0,5.0,130.0,18.0,228.0,0.0,0.4,9.8,1.4,,,,,5.6,8.6,10.5,16.4
33,New Hampshire,2012,3072.0,1.0,9.0,147.0,36.0,232.0,8.1,0.7,11.1,2.7,,,,,6.7,8.2,10.6,15.9
33,New Hampshire,2013,3119.0,0.0,21.0,121.0,28.0,235.1,0.0,1.6,9.1,2.1,,,,,5.1,7.3,10.7,15.8
33,New Hampshire,2014,3586.0,0.0,22.0,226.0,36.0,268.9,0.0,1.6,16.9,2.7,,,,,6.0,7.9,9.2,16.2
33,New Hampshire,2015,3095.0,0.0,16.0,245.0,40.0,231.6,0.0,1.2,18.3,3.0,,,,,5.0,6.8,6.3,16.9
33,New Hampshire,2016,3467.0,0.0,33.0,456.0,40.0,258.3,0.0,2.5,34.0,3.0,,,,,4.0,7.2,5.9,16.7
33,New Hampshire,2017,4412.0,0.0,37.0,513.0,43.0,327.1,0.0,2.7,38.0,3.2,,,,,4.9,6.9,5.8,16.7
33,New Hampshire,2018,3734.0,1.0,41.0,594.0,64.0,275.9,8.3,3.0,43.9,4.7,,,,,4.7,6.8,5.7,16.8
33,New Hampshire,2019,3577.0,2.0,49.0,410.0,47.0,263.1,16.9,3.6,30.2,3.5,,,,,4.2,6.7,6.3,15.7
33,New Hampshire,2020,2931.0,0.0,32.0,461.0,51.0,212.7,0.0,2.3,33.5,3.7,,,,,4.2,5.9,6.1,16.7
33,New Hampshire,2021,3027.0,0.0,39.0,613.0,73.0,217.9,0.0,2.8,44.1,5.3,,,,,4.8,5.6,5.1,14.9
34,New Jersey,2000,10814.0,23.0,109.0,7232.0,71.0,128.3,19.9,1.3,85.8,0.8,,,,,,,,
34,New Jersey,2001,16312.0,32.0,234.0,8921.0,137.0,192.2,27.6,2.8,105.1,1.6,,,,,,,,
34,New Jersey,2002,14164.0,36.0,220.0,7894.0,169.0,165.8,31.4,2.6,92.4,2.0,,,,,,,,
34,New Jersey,2003,16169.0,21.0,326.0,7944.0,170.0,188.3,18.0,3.8,92.5,2.0,,,,,,,,
34,New Jersey,2004,17448.0,13.0,344.0,6696.0,150.0,202.6,11.3,4.0,77.8,1.7,,,,,,,,
34,New Jersey,2005,19152.0,16.0,289.0,5722.0,133.0,222.2,14.1,3.4,66.4,1.5,,,,,,,,
34,New Jersey,2006,20194.0,15.0,314.0,5492.0,173.0,234.3,13.0,3.6,63.7,2.0,,,,,,,,
34,New Jersey,2007,21536.0,11.0,343.0,6076.0,227.0,249.5,9.5,4.0,70.4,2.6,,,,,,,,
34,New Jersey,2008,22405.0,4.0,415.0,5298.0,226.0,258.8,3.5,4.8,61.2,2.6,,,,,,,,
34,New Jersey,2009,23974.0,7.0,401.0,4762.0,212.0,275.8,6.3,4.6,54.8,2.4,,,,,,,,
34,New Jersey,2010,26142.0,3.0,386.0,5872.0,244.0,297.1,2.8,4.4,66.7,2.8,,,,,,,,
34,New Jersey,2011,26209.0,5.0,452.0,7348.0,232.0,296.9,4.7,5.1,83.2,2.6,,,,,7.8,11.9,13.1,11.1
34,New Jersey,2012,27271.0,1.0,410.0,7486.0,229.0,308.3,1.0,4.6,84.6,2.6,,,,,8.2,11.7,12.7,10.5
34,New Jersey,2013,28327.0,0.0,539.0,7014.0,233.0,319.8,0.0,6.1,79.2,2.6,,,,,8.7,11.5,13.2,11.2
34,New Jersey,2014,29904.0,0.0,612.0,6636.0,297.0,337.3,0.0,6.9,74.9,3.4,,,,,8.3,11.0,10.9,11.1
34,New Jersey,2015,31337.0,0.0,714.0,7228.0,372.0,353.4,0.0,8.1,81.5,4.2,,,,,8.1,11.0,8.7,11.3
34,New Jersey,2016,34519.0,12.0,755.0,8162.0,472.0,389.1,11.7,8.5,92.0,5.3,,,,,7.6,10.7,8.0,11.4
34,New Jersey,2017,35239.0,14.0,865.0,9439.0,499.0,396.6,13.8,9.7,106.2,5.6,,,,,7.3,10.1,7.7,11.0
34,New Jersey,2018,36514.0,13.0,788.0,9067.0,570.0,410.9,12.8,8.9,102.0,6.4,,,,,6.9,9.8,7.4,10.4
34,New Jersey,2019,37591.0,15.0,827.0,9622.0,631.0,423.2,15.1,9.3,108.3,7.1,,,,,6.2,9.7,7.9,9.8
34,New Jersey,2020,31649.0,24.0,790.0,10060.0,764.0,341.1,24.5,8.5,108.4,8.2,,,,,7.0,9.1,7.6,8.5
34,New Jersey,2021,33425.0,48.0,1134.0,10259.0,908.0,360.7,47.3,12.2,110.7,9.8,,,,,7.4,9.0,7.2,7.5
35,New Mexico,2000,5204.0,3.0,25.0,1152.0,16.0,285.8,11.0,1.4,63.3,0.9,,,,,,,,
35,New Mexico,2001,6254.0,5.0,18.0,1040.0,19.0,342.0,18.4,1.0,56.9,1.0,,,,,,,,
35,New Mexico,2002,7417.0,7.0,23.0,1462.0,39.0,401.1,25.2,1.2,79.1,2.1,,,,,,,,
35,New Mexico,2003,7480.0,6.0,53.0,1169.0,71.0,400.4,21.6,2.8,62.6,3.8,,,,,,,,
35,New Mexico,2004,9035.0,3.0,69.0,1306.0,82.0,478.0,10.6,3.7,69.1,4.3,,,,,,,,
35,New Mexico,2005,8456.0,6.0,53.0,1552.0,56.0,441.6,20.8,2.8,81.1,2.9,,,,,,,,
35,New Mexico,2006,9829.0,7.0,85.0,1733.0,79.0,506.5,23.4,4.4,89.3,4.1,,,,,,,,
35,New Mexico,2007,9460.0,6.0,66.0,1796.0,46.0,481.1,19.6,3.4,91.3,2.3,,,,,,,,
35,New Mexico,2008,9262.0,4.0,45.0,1403.0,44.0,466.8,13.3,2.3,70.7,2.2,,,,,,,,
35,New Mexico,2009,9493.0,0.0,40.0,1082.0,61.0,472.9,0.0,2.0,53.9,3.0,,,,,,,,
35,New Mexico,2010,11706.0,0.0,41.0,1229.0,53.0,567.0,0.0,2.0,59.5,2.6,,,,,,,,
35,New Mexico,2011,11374.0,0.0,56.0,1839.0,71.0,546.7,0.0,2.7,88.4,3.4,,,,,16.6,16.9,19.8,15.5
35,New Mexico,2012,11898.0,1.0,68.0,1883.0,101.0,570.0,3.7,3.3,90.2,4.8,,,,,16.8,15.6,18.4,15.6
35,New Mexico,2013,12249.0,2.0,67.0,1918.0,78.0,585.4,7.6,3.2,91.7,3.7,,,,,16.3,15.8,18.6,16.8
35,New Mexico,2014,11558.0,1.0,76.0,2246.0,126.0,553.1,3.8,3.6,107.5,6.0,,,,,16.5,15.8,14.5,16.6
35,New Mexico,2015,12632.0,2.0,71.0,2489.0,118.0,604.6,7.7,3.4,119.1,5.6,,,,,14.8,15.3,10.9,16.7
35,New Mexico,2016,13108.0,3.0,118.0,3516.0,189.0,626.7,12.1,5.6,168.1,9.0,,,,,15.3,14.6,9.2,17.4
35,New Mexico,2017,13560.0,1.0,120.0,4489.0,193.0,648.3,4.2,5.7,214.6,9.2,,,,,15.2,13.9,9.1,18.2
35,New Mexico,2018,14000.0,10.0,161.0,5268.0,304.0,669.0,43.4,7.7,251.7,14.5,,,,,15.1,14.6,9.5,15.8
35,New Mexico,2019,14283.0,28.0,203.0,4886.0,511.0,681.2,122.0,9.7,233.0,24.4,,,,,13.7,14.1,10.0,16.3
35,New Mexico,2020,12084.0,42.0,243.0,4608.0,467.0,570.7,191.8,11.5,217.6,22.1,,,,,12.5,12.2,9.7,14.6
35,New Mexico,2021,12441.0,44.0,215.0,5080.0,724.0,588.0,205.7,10.2,240.1,34.2,,,,,14.3,12.5,10.0,12.0
36,New York,2000,31448.0,41.0,467.0,20067.0,132.0,165.5,15.8,2.5,105.6,0.7,,,,,,,,
36,New York,2001,46265.0,39.0,566.0,22268.0,302.0,242.4,15.4,3.0,116.7,1.6,,,,,,,,
36,New York,2002,51123.0,32.0,756.0,21841.0,478.0,266.8,12.7,3.9,114.0,2.5,,,,,,,,
36,New York,2003,57222.0,42.0,1019.0,22166.0,584.0,297.5,16.6,5.3,115.2,3.0,,,,,,,,
36,New York,2004,59097.0,22.0,744.0,18737.0,727.0,306.2,8.8,3.9,97.1,3.8,,,,,,,,
36,New York,2005,63966.0,10.0,1084.0,17717.0,705.0,330.9,4.1,5.6,91.7,3.6,,,,,,,,
36,New York,2006,68720.0,24.0,993.0,17459.0,736.0,355.1,9.6,5.1,90.2,3.8,,,,,,,,
36,New York,2007,80717.0,18.0,1149.0,17697.0,1068.0,415.6,7.1,5.9,91.1,5.5,,,,,,,,
36,New York,2008,88359.0,23.0,1372.0,17108.0,1217.0,453.9,9.2,7.0,87.9,6.3,,,,,,,,
36,New York,2009,92069.0,15.0,1266.0,17004.0,1182.0,471.6,6.0,6.5,87.1,6.1,,,,,,,,
36,New York,2010,99920.0,17.0,1358.0,18320.0,1098.0,515.1,7.0,7.0,94.4,5.7,,,,,,,,
36,New York,2011,102763.0,13.0,1254.0,20706.0,1083.0,527.0,5.4,6.4,106.2,5.6,,,,,12.3,14.9,11.4,11.5
36,New York,2012,100546.0,8.0,1413.0,22571.0,1224.0,513.7,3.3,7.2,115.3,6.3,,,,,12.2,14.7,10.9,10.9
36,New York,2013,95803.0,11.0,1945.0,19919.0,1459.0,488.2,4.6,9.9,101.5,7.4,,,,,12.1,14.4,10.7,11.2
36,New York,2014,98814.0,22.0,2307.0,20758.0,1727.0,502.8,9.2,11.7,105.6,8.8,,,,,12.2,14.3,8.7,11.1
36,New York,2015,103615.0,12.0,2802.0,25561.0,2006.0,527.2,5.1,14.3,130.1,10.2,,,,,11.6,14.0,7.1,11.9
36,New York,2016,109433.0,13.0,3504.0,29000.0,2455.0,557.4,5.5,17.8,147.7,12.5,,,,,10.9,13.6,6.1,12.4
36,New York,2017,116814.0,16.0,3914.0,34099.0,2355.0,596.3,7.0,20.0,174.1,12.0,,,,,10.4,13.4,5.7,12.3
36,New York,2018,119571.0,28.0,4097.0,37262.0,2654.0,612.2,12.4,21.0,190.8,13.6,,,,,10.0,12.9,5.4,11.9
36,New York,2019,124622.0,27.0,4376.0,40901.0,2865.0,640.6,12.2,22.5,210.2,14.7,,,,,9.3,12.4,5.2,11.4
36,New York,2020,97722.0,30.0,4770.0,42517.0,3022.0,484.9,14.3,23.7,211.0,15.0,,,,,9.3,12.2,5.2,11.3
36,New York,2021,101657.0,41.0,5524.0,43048.0,3500.0,512.5,19.5,27.8,217.0,17.6,,,,,10.1,12.0,5.2,10.3
37,North Carolina,2000,21985.0,19.0,618.0,17823.0,483.0,272.1,15.8,7.6,220.6,6.0,,,,,,,,
37,North Carolina,2001,22101.0,19.0,483.0,16583.0,445.0,269.4,16.1,5.9,202.2,5.4,,,,,,,,
37,North Carolina,2002,24726.0,16.0,333.0,15531.0,279.0,297.5,13.6,4.0,186.9,3.4,,,,,,,,
37,North Carolina,2003,26187.0,20.0,261.0,15116.0,152.0,311.8,16.9,3.1,180.0,1.8,,,,,,,,
37,North Carolina,2004,28967.0,9.0,261.0,15194.0,192.0,340.1,7.5,3.1,178.4,2.3,,,,,,,,
37,North Carolina,2005,31183.0,11.0,215.0,15072.0,274.0,360.3,8.9,2.5,174.1,3.2,,,,,,,,
37,North Carolina,2006,33615.0,7.0,294.0,17312.0,309.0,379.7,5.5,3.3,195.5,3.5,,,,,,,,
37,North Carolina,2007,30611.0,7.0,247.0,16666.0,323.0,338.3,5.3,2.7,184.2,3.6,,,,,,,,
37,North Carolina,2008,37516.0,11.0,221.0,15972.0,287.0,406.5,8.4,2.4,173.0,3.1,,,,,,,,
37,North Carolina,2009,41045.0,10.0,357.0,13870.0,579.0,438.7,7.9,3.8,148.2,6.2,,,,,,,,
37,North Carolina,2010,42048.0,10.0,328.0,14111.0,396.0,439.2,8.2,3.4,147.4,4.1,,,,,,,,
37,North Carolina,2011,54819.0,6.0,333.0,17454.0,431.0,567.6,5.0,3.4,180.7,4.5,,,,,13.2,15.2,16.3,15.6
37,North Carolina,2012,50596.0,2.0,244.0,14318.0,347.0,519.0,1.7,2.5,146.9,3.6,,,,,13.4,14.9,16.6,14.7
37,North Carolina,2013,48416.0,4.0,236.0,13666.0,404.0,491.9,3.4,2.4,138.8,4.1,,,,,13.1,14.2,15.6,14.5
37,North Carolina,2014,47147.0,6.0,468.0,14415.0,733.0,474.7,5.0,4.7,145.1,7.4,,,,,12.8,13.5,13.1,14.9
37,North Carolina,2015,64376.0,9.0,753.0,19809.0,1196.0,641.7,7.4,7.5,197.5,11.9,,,,,11.8,13.4,11.2,14.4
37,North Carolina,2016,58006.0,18.0,799.0,19687.0,1082.0,571.2,14.9,7.9,193.9,10.7,,,,,11.2,12.7,10.4,14.5
