FIPS,Geography,Year,chlamydia_cases,congenital_syphilis_cases,"early_non-primary,_non-secondary_syphilis_cases",gonorrhea_cases,primary_and_secondary_syphilis_cases,chlamydia_rate_per_100000,congenital_syphilis_rate_per_100000,"early_non-primary,_non-secondary_syphilis_rate_per_100000",gonorrhea_rate_per_100000,primary_and_secondary_syphilis_rate_per_100000,households_living_below_the_federal_poverty_level_numerator,population_25_years_and_older_w/o_hs_diploma_numerator,uninsured_numerator,vacant_housing_numerator,households_living_below_the_federal_poverty_level_percent,population_25_years_and_older_w/o_hs_diploma_percent,uninsured_percent,vacant_housing_percent
37,North Carolina,2017,62876.0,25.0,771.0,22871.0,1138.0,612.3,20.8,7.5,222.7,11.1,,,,,10.6,12.2,10.7,14.4
37,North Carolina,2018,66553.0,19.0,797.0,23725.0,1098.0,641.1,16.0,7.7,228.5,10.6,,,,,10.2,11.8,10.7,14.4
37,North Carolina,2019,70257.0,27.0,989.0,26377.0,1122.0,669.9,22.7,9.4,251.5,10.7,,,,,9.6,11.4,11.3,14.8
37,North Carolina,2020,64640.0,31.0,1105.0,28258.0,1322.0,618.1,26.6,10.6,270.2,12.6,,,,,8.5,9.7,10.6,15.1
37,North Carolina,2021,63660.0,42.0,1331.0,28612.0,1870.0,603.3,34.9,12.6,271.2,17.7,,,,,9.4,10.3,10.4,13.0
38,North Dakota,2000,909.0,0.0,1.0,73.0,0.0,141.7,0.0,0.2,11.4,0.0,,,,,,,,
38,North Dakota,2001,1062.0,0.0,0.0,56.0,0.0,166.9,0.0,0.0,8.8,0.0,,,,,,,,
38,North Dakota,2002,1256.0,0.0,0.0,72.0,0.0,198.4,0.0,0.0,11.4,0.0,,,,,,,,
38,North Dakota,2003,1655.0,0.0,0.0,103.0,2.0,262.0,0.0,0.0,16.3,0.3,,,,,,,,
38,North Dakota,2004,1810.0,0.0,0.0,110.0,0.0,284.8,0.0,0.0,17.3,0.0,,,,,,,,
38,North Dakota,2005,1667.0,0.0,0.0,128.0,1.0,262.7,0.0,0.0,20.2,0.2,,,,,,,,
38,North Dakota,2006,1820.0,0.0,0.0,153.0,1.0,286.2,0.0,0.0,24.1,0.2,,,,,,,,
38,North Dakota,2007,1789.0,0.0,0.0,116.0,1.0,280.6,0.0,0.0,18.2,0.2,,,,,,,,
38,North Dakota,2008,1921.0,0.0,2.0,143.0,0.0,299.9,0.0,0.3,22.3,0.0,,,,,,,,
38,North Dakota,2009,1957.0,1.0,0.0,151.0,4.0,303.0,11.1,0.0,23.4,0.6,,,,,,,,
38,North Dakota,2010,2404.0,0.0,0.0,204.0,3.0,356.3,0.0,0.0,30.2,0.4,,,,,,,,
38,North Dakota,2011,2445.0,0.0,1.0,251.0,1.0,356.8,0.0,0.1,36.6,0.1,,,,,7.9,9.3,9.8,11.7
38,North Dakota,2012,2908.0,0.0,0.0,335.0,4.0,414.7,0.0,0.0,47.8,0.6,,,,,7.0,8.3,10.0,11.6
38,North Dakota,2013,2932.0,0.0,2.0,492.0,12.0,406.1,0.0,0.3,68.1,1.7,,,,,7.0,8.5,10.4,12.1
38,North Dakota,2014,3451.0,0.0,22.0,694.0,13.0,468.0,0.0,3.0,94.1,1.8,,,,,7.4,7.8,7.9,12.9
38,North Dakota,2015,3159.0,0.0,17.0,684.0,11.0,418.9,0.0,2.3,90.7,1.5,,,,,6.9,7.5,7.8,13.6
38,North Dakota,2016,3455.0,0.0,12.0,1000.0,33.0,458.0,0.0,1.6,132.5,4.4,,,,,6.4,7.6,7.0,14.5
38,North Dakota,2017,3278.0,0.0,12.0,966.0,44.0,434.2,0.0,1.6,128.0,5.8,,,,,6.1,7.1,7.5,15.6
38,North Dakota,2018,3525.0,0.0,13.0,1369.0,41.0,465.0,0.0,1.7,180.6,5.4,,,,,5.7,7.7,7.3,15.4
38,North Dakota,2019,3880.0,0.0,10.0,1447.0,45.0,509.1,0.0,1.3,189.9,5.9,,,,,6.5,6.5,6.9,14.9
38,North Dakota,2020,3562.0,3.0,12.0,1660.0,32.0,457.3,29.8,1.5,213.1,4.1,,,,,7.4,6.5,7.2,15.8
38,North Dakota,2021,3964.0,2.0,22.0,1735.0,49.0,511.5,19.8,2.8,223.9,6.3,,,,,6.3,6.4,7.9,13.9
39,Ohio,2000,31190.0,5.0,119.0,19303.0,69.0,274.5,3.2,1.0,169.9,0.6,,,,,,,,
39,Ohio,2001,37653.0,2.0,100.0,21163.0,81.0,330.4,1.3,0.9,185.7,0.7,,,,,,,,
39,Ohio,2002,38032.0,3.0,84.0,22008.0,159.0,333.0,2.0,0.7,192.7,1.4,,,,,,,,
39,Ohio,2003,42522.0,3.0,92.0,22537.0,197.0,371.4,2.0,0.8,196.8,1.7,,,,,,,,
39,Ohio,2004,39379.0,2.0,184.0,20467.0,237.0,343.4,1.3,1.6,178.5,2.1,,,,,,,,
39,Ohio,2005,43806.0,2.0,136.0,20985.0,211.0,381.7,1.3,1.2,182.9,1.8,,,,,,,,
39,Ohio,2006,40106.0,0.0,115.0,19190.0,184.0,349.0,0.0,1.0,167.0,1.6,,,,,,,,
39,Ohio,2007,47434.0,1.0,135.0,21066.0,194.0,411.8,0.7,1.2,182.9,1.7,,,,,,,,
39,Ohio,2008,47117.0,3.0,224.0,16803.0,351.0,408.8,2.0,1.9,145.8,3.0,,,,,,,,
39,Ohio,2009,48239.0,8.0,221.0,15988.0,360.0,418.3,5.5,1.9,138.6,3.1,,,,,,,,
39,Ohio,2010,51150.0,10.0,189.0,16496.0,528.0,443.3,7.2,1.6,143.0,4.6,,,,,,,,
39,Ohio,2011,52653.0,13.0,160.0,16726.0,440.0,456.1,9.4,1.4,144.9,3.8,,,,,12.0,11.7,11.9,11.6
39,Ohio,2012,53141.0,19.0,171.0,16493.0,425.0,460.1,13.7,1.5,142.8,3.7,,,,,12.0,11.2,11.5,11.2
39,Ohio,2013,53121.0,18.0,211.0,16619.0,436.0,458.9,13.0,1.8,143.6,3.8,,,,,11.6,11.0,11.0,10.9
39,Ohio,2014,54858.0,15.0,265.0,16237.0,568.0,472.8,10.8,2.3,139.9,4.9,,,,,11.6,10.7,8.4,10.8
39,Ohio,2015,56726.0,17.0,326.0,16564.0,560.0,488.3,12.2,2.8,142.6,4.8,,,,,10.7,10.3,6.5,10.7
39,Ohio,2016,60496.0,12.0,389.0,20487.0,716.0,520.0,8.7,3.3,176.1,6.2,,,,,10.5,10.0,5.6,10.5
39,Ohio,2017,61389.0,18.0,454.0,23967.0,832.0,526.5,13.2,3.9,205.6,7.1,,,,,9.8,9.7,6.0,10.3
39,Ohio,2018,63220.0,21.0,481.0,25146.0,740.0,541.4,15.5,4.1,215.4,6.3,,,,,9.7,9.3,6.5,10.2
39,Ohio,2019,65393.0,19.0,519.0,26065.0,749.0,559.4,14.1,4.4,223.0,6.4,,,,,9.2,9.2,6.6,9.6
39,Ohio,2020,59520.0,33.0,555.0,30977.0,1084.0,504.8,25.5,4.7,262.7,9.2,,,,,8.7,8.5,6.7,9.6
39,Ohio,2021,56520.0,51.0,874.0,27838.0,1783.0,479.8,39.3,7.4,236.3,15.1,,,,,9.4,8.3,6.5,8.3
40,Oklahoma,2000,9331.0,1.0,128.0,4229.0,116.0,270.2,2.0,3.7,122.4,3.4,,,,,,,,
40,Oklahoma,2001,10478.0,5.0,121.0,4784.0,60.0,302.5,10.0,3.5,138.1,1.7,,,,,,,,
40,Oklahoma,2002,10804.0,2.0,124.0,4661.0,72.0,310.2,4.0,3.6,133.8,2.1,,,,,,,,
40,Oklahoma,2003,11013.0,1.0,77.0,4552.0,64.0,315.1,2.0,2.2,130.2,1.8,,,,,,,,
40,Oklahoma,2004,10366.0,2.0,62.0,4453.0,25.0,295.2,3.9,1.8,126.8,0.7,,,,,,,,
40,Oklahoma,2005,13407.0,1.0,64.0,5228.0,44.0,379.8,1.9,1.8,148.1,1.2,,,,,,,,
40,Oklahoma,2006,12992.0,2.0,121.0,4951.0,70.0,363.8,3.7,3.4,138.6,2.0,,,,,,,,
40,Oklahoma,2007,12529.0,3.0,115.0,4827.0,65.0,347.2,5.4,3.2,133.8,1.8,,,,,,,,
40,Oklahoma,2008,14803.0,3.0,117.0,5185.0,86.0,406.6,5.5,3.2,142.4,2.4,,,,,,,,
40,Oklahoma,2009,15023.0,2.0,172.0,4673.0,97.0,407.6,3.7,4.7,126.8,2.6,,,,,,,,
40,Oklahoma,2010,14302.0,0.0,149.0,4369.0,92.0,380.4,0.0,4.0,116.2,2.4,,,,,,,,
40,Oklahoma,2011,14596.0,2.0,145.0,4215.0,84.0,385.3,3.8,3.8,111.3,2.2,,,,,12.8,13.7,18.7,13.9
40,Oklahoma,2012,16843.0,0.0,146.0,4441.0,83.0,441.1,0.0,3.8,116.3,2.2,,,,,13.1,13.4,18.4,13.8
40,Oklahoma,2013,18278.0,0.0,237.0,5303.0,118.0,474.4,0.0,6.2,137.6,3.1,,,,,12.5,13.3,17.7,14.0
40,Oklahoma,2014,20662.0,6.0,198.0,6137.0,151.0,532.8,11.2,5.1,158.2,3.9,,,,,12.2,12.7,15.4,14.1
40,Oklahoma,2015,21025.0,7.0,222.0,6542.0,209.0,537.8,13.2,5.7,167.3,5.3,,,,,11.7,12.7,13.9,14.3
40,Oklahoma,2016,21449.0,3.0,339.0,7574.0,264.0,546.3,5.7,8.6,192.9,6.7,,,,,11.5,12.2,13.8,14.6
40,Oklahoma,2017,21752.0,7.0,478.0,9081.0,373.0,553.3,13.9,12.2,231.0,9.5,,,,,11.6,11.9,14.2,15.2
40,Oklahoma,2018,21974.0,11.0,342.0,8998.0,531.0,557.7,22.1,8.7,228.4,13.5,,,,,11.4,11.6,14.2,14.8
40,Oklahoma,2019,23518.0,42.0,339.0,10491.0,791.0,594.3,85.5,8.6,265.1,20.0,,,,,10.8,11.6,14.3,14.5
40,Oklahoma,2020,21208.0,52.0,380.0,11204.0,941.0,535.3,109.2,9.6,282.8,23.8,,,,,9.7,10.8,15.3,14.0
40,Oklahoma,2021,20709.0,85.0,568.0,10273.0,1225.0,519.5,175.6,14.2,257.7,30.7,,,,,11.5,11.3,13.8,12.2
41,Oregon,2000,7107.0,0.0,19.0,1038.0,12.0,207.2,0.0,0.6,30.3,0.3,,,,,,,,
41,Oregon,2001,7454.0,0.0,9.0,1144.0,13.0,214.8,0.0,0.3,33.0,0.4,,,,,,,,
41,Oregon,2002,7009.0,0.0,18.0,909.0,28.0,199.3,0.0,0.5,25.8,0.8,,,,,,,,
41,Oregon,2003,7688.0,0.0,27.0,1000.0,48.0,216.5,0.0,0.8,28.2,1.4,,,,,,,,
41,Oregon,2004,8690.0,0.0,29.0,1302.0,29.0,243.2,0.0,0.8,36.4,0.8,,,,,,,,
41,Oregon,2005,9018.0,0.0,16.0,1562.0,41.0,249.3,0.0,0.4,43.2,1.1,,,,,,,,
41,Oregon,2006,9577.0,0.0,19.0,1461.0,29.0,260.5,0.0,0.5,39.7,0.8,,,,,,,,
41,Oregon,2007,9849.0,2.0,6.0,1236.0,18.0,264.0,4.1,0.2,33.1,0.5,,,,,,,,
41,Oregon,2008,10744.0,0.0,18.0,1225.0,26.0,284.2,0.0,0.5,32.4,0.7,,,,,,,,
41,Oregon,2009,11497.0,0.0,29.0,1113.0,57.0,300.7,0.0,0.8,29.1,1.5,,,,,,,,
41,Oregon,2010,12352.0,0.0,33.0,1076.0,71.0,321.9,0.0,0.9,28.0,1.9,,,,,,,,
41,Oregon,2011,13643.0,0.0,63.0,1489.0,97.0,352.3,0.0,1.6,38.5,2.5,,,,,11.9,10.7,15.7,9.9
41,Oregon,2012,13454.0,1.0,94.0,1464.0,212.0,345.1,2.2,2.4,37.5,5.4,,,,,12.1,10.1,14.9,9.8
41,Oregon,2013,14181.0,0.0,127.0,1729.0,267.0,361.5,0.0,3.2,44.1,6.8,,,,,11.3,10.2,14.7,9.5
41,Oregon,2014,15508.0,2.0,149.0,2320.0,272.0,391.3,4.4,3.8,58.5,6.9,,,,,11.0,10.3,9.7,9.7
41,Oregon,2015,16305.0,6.0,214.0,3232.0,345.0,406.0,13.1,5.3,80.5,8.6,,,,,9.9,10.0,7.0,9.6
41,Oregon,2016,17425.0,6.0,250.0,4353.0,327.0,426.0,13.2,6.1,106.4,8.0,,,,,8.5,9.7,6.2,9.3
41,Oregon,2017,18634.0,8.0,205.0,5022.0,352.0,449.7,18.3,4.9,121.2,8.5,,,,,8.8,9.0,6.8,9.3
41,Oregon,2018,19224.0,10.0,299.0,5913.0,424.0,459.7,23.7,7.1,141.4,10.1,,,,,8.0,9.5,7.1,8.3
41,Oregon,2019,19279.0,18.0,357.0,6130.0,454.0,457.1,43.0,8.5,145.3,10.8,,,,,6.6,8.6,7.2,8.8
41,Oregon,2020,15858.0,19.0,304.0,6412.0,628.0,373.9,47.7,7.2,151.2,14.8,,,,,6.6,8.1,6.6,7.8
41,Oregon,2021,15596.0,27.0,478.0,6221.0,949.0,367.3,66.0,11.3,146.5,22.3,,,,,7.6,8.1,6.1,7.3
42,Pennsylvania,2000,26476.0,9.0,278.0,13568.0,77.0,215.5,6.2,2.3,110.5,0.6,,,,,,,,
42,Pennsylvania,2001,28319.0,4.0,260.0,14214.0,99.0,230.3,2.8,2.1,115.6,0.8,,,,,,,,
42,Pennsylvania,2002,31791.0,5.0,237.0,13294.0,105.0,258.0,3.5,1.9,107.9,0.9,,,,,,,,
42,Pennsylvania,2003,37291.0,2.0,216.0,11866.0,159.0,301.7,1.4,1.7,96.0,1.3,,,,,,,,
42,Pennsylvania,2004,38025.0,0.0,183.0,11236.0,118.0,307.0,0.0,1.5,90.7,1.0,,,,,,,,
42,Pennsylvania,2005,37261.0,1.0,204.0,11222.0,199.0,300.1,0.7,1.6,90.4,1.6,,,,,,,,
42,Pennsylvania,2006,39487.0,3.0,286.0,11466.0,264.0,316.7,2.0,2.3,92.0,2.1,,,,,,,,
42,Pennsylvania,2007,42469.0,8.0,309.0,12706.0,263.0,339.3,5.3,2.5,101.5,2.1,,,,,,,,
42,Pennsylvania,2008,42233.0,8.0,309.0,11071.0,272.0,336.2,5.4,2.5,88.1,2.2,,,,,,,,
42,Pennsylvania,2009,43068.0,5.0,361.0,10138.0,341.0,341.8,3.4,2.9,80.4,2.7,,,,,,,,
42,Pennsylvania,2010,47518.0,3.0,355.0,12883.0,369.0,373.8,2.1,2.8,101.4,2.9,,,,,,,,
42,Pennsylvania,2011,52884.0,5.0,412.0,13770.0,373.0,414.9,3.5,3.2,108.0,2.9,,,,,9.6,11.3,10.1,11.5
42,Pennsylvania,2012,54993.0,6.0,484.0,15390.0,494.0,430.7,4.2,3.8,120.5,3.9,,,,,9.5,11.1,9.8,11.0
42,Pennsylvania,2013,52056.0,3.0,581.0,13874.0,471.0,407.4,2.1,4.5,108.6,3.7,,,,,9.3,10.8,9.7,11.3
42,Pennsylvania,2014,50536.0,4.0,641.0,12710.0,532.0,395.2,2.8,5.0,99.4,4.2,,,,,9.4,10.6,8.5,11.5
42,Pennsylvania,2015,53460.0,7.0,770.0,12791.0,655.0,418.2,5.0,6.0,100.0,5.1,,,,,9.1,10.3,6.4,11.5
42,Pennsylvania,2016,56930.0,5.0,982.0,14603.0,755.0,445.4,3.6,7.7,114.2,5.9,,,,,8.6,9.8,5.6,12.0
42,Pennsylvania,2017,56447.0,7.0,1100.0,15244.0,793.0,441.4,5.1,8.6,119.2,6.2,,,,,8.1,9.4,5.5,12.0
42,Pennsylvania,2018,59340.0,9.0,1192.0,15887.0,797.0,463.6,6.6,9.3,124.1,6.2,,,,,8.1,9.0,5.5,11.2
42,Pennsylvania,2019,61694.0,13.0,1138.0,16059.0,991.0,481.9,9.7,8.9,125.4,7.7,,,,,8.2,9.0,5.8,10.7
42,Pennsylvania,2020,52272.0,15.0,1166.0,18280.0,1046.0,402.4,11.5,9.0,140.7,8.1,,,,,7.3,8.4,6.3,10.0
42,Pennsylvania,2021,53124.0,14.0,1478.0,18912.0,1310.0,409.8,10.6,11.4,145.9,10.1,,,,,8.3,8.1,5.5,9.4
44,Rhode Island,2000,2632.0,0.0,1.0,661.0,4.0,250.5,0.0,0.1,62.9,0.4,,,,,,,,
44,Rhode Island,2001,2912.0,0.0,1.0,830.0,9.0,275.3,0.0,0.1,78.5,0.9,,,,,,,,
44,Rhode Island,2002,2832.0,0.0,9.0,900.0,13.0,265.4,0.0,0.8,84.4,1.2,,,,,,,,
44,Rhode Island,2003,3000.0,0.0,7.0,973.0,33.0,279.7,0.0,0.7,90.7,3.1,,,,,,,,
44,Rhode Island,2004,3442.0,1.0,15.0,816.0,26.0,319.9,7.8,1.4,75.8,2.4,,,,,,,,
44,Rhode Island,2005,3269.0,0.0,5.0,438.0,24.0,305.7,0.0,0.5,41.0,2.2,,,,,,,,
44,Rhode Island,2006,3142.0,0.0,6.0,508.0,14.0,295.2,0.0,0.6,47.7,1.3,,,,,,,,
44,Rhode Island,2007,3177.0,0.0,10.0,402.0,36.0,299.8,0.0,0.9,37.9,3.4,,,,,,,,
44,Rhode Island,2008,3317.0,0.0,7.0,307.0,18.0,313.4,0.0,0.7,29.0,1.7,,,,,,,,
44,Rhode Island,2009,3615.0,1.0,14.0,322.0,20.0,341.9,8.7,1.3,30.5,1.9,,,,,,,,
44,Rhode Island,2010,3480.0,0.0,20.0,291.0,41.0,330.2,0.0,1.9,27.6,3.9,,,,,,,,
44,Rhode Island,2011,4146.0,0.0,20.0,360.0,46.0,393.5,0.0,1.9,34.2,4.4,,,,,10.6,15.2,10.8,11.3
44,Rhode Island,2012,4313.0,0.0,24.0,507.0,44.0,409.0,0.0,2.3,48.1,4.2,,,,,9.2,13.9,11.1,10.7
44,Rhode Island,2013,4312.0,0.0,22.0,454.0,45.0,408.7,0.0,2.1,43.0,4.3,,,,,10.7,14.1,11.6,12.0
44,Rhode Island,2014,4349.0,0.0,49.0,590.0,71.0,411.9,0.0,4.6,55.9,6.7,,,,,10.0,14.2,7.4,11.5
44,Rhode Island,2015,4575.0,0.0,38.0,580.0,77.0,433.2,0.0,3.6,54.9,7.3,,,,,10.1,12.3,5.7,11.9
44,Rhode Island,2016,4936.0,0.0,63.0,716.0,90.0,467.1,0.0,6.0,67.8,8.5,,,,,9.2,11.4,4.3,11.8
44,Rhode Island,2017,5282.0,0.0,71.0,1087.0,71.0,500.3,0.0,6.7,103.0,6.7,,,,,7.9,11.7,4.6,12.7
44,Rhode Island,2018,5487.0,0.0,71.0,1336.0,96.0,518.5,0.0,6.7,126.2,9.1,,,,,9.1,10.9,4.1,13.3
44,Rhode Island,2019,5718.0,0.0,109.0,1516.0,101.0,539.8,0.0,10.3,143.1,9.5,,,,,6.6,10.7,4.1,13.4
44,Rhode Island,2020,4714.0,1.0,97.0,1399.0,89.0,430.0,9.9,8.8,127.6,8.1,,,,,6.0,9.9,3.7,10.5
44,Rhode Island,2021,5199.0,2.0,119.0,1681.0,209.0,474.5,19.1,10.9,153.4,19.1,,,,,7.0,10.9,4.3,9.2
45,South Carolina,2000,9950.0,32.0,394.0,8383.0,229.0,247.3,57.0,9.8,208.3,5.7,,,,,,,,
45,South Carolina,2001,15329.0,19.0,394.0,10805.0,235.0,377.3,34.1,9.7,266.0,5.8,,,,,,,,
45,South Carolina,2002,14314.0,15.0,202.0,9152.0,134.0,348.9,27.5,4.9,223.1,3.3,,,,,,,,
45,South Carolina,2003,14623.0,15.0,180.0,8518.0,94.0,353.1,27.0,4.3,205.7,2.3,,,,,,,,
45,South Carolina,2004,18423.0,10.0,204.0,9171.0,116.0,439.0,17.7,4.9,218.5,2.8,,,,,,,,
45,South Carolina,2005,18296.0,4.0,222.0,8561.0,84.0,430.4,6.9,5.2,201.4,2.0,,,,,,,,
45,South Carolina,2006,22351.0,2.0,174.0,10320.0,66.0,515.7,3.2,4.0,238.1,1.5,,,,,,,,
45,South Carolina,2007,26431.0,1.0,143.0,10326.0,91.0,598.4,1.6,3.2,233.8,2.1,,,,,,,,
45,South Carolina,2008,26323.0,2.0,192.0,9442.0,98.0,585.2,3.2,4.3,209.9,2.2,,,,,,,,
45,South Carolina,2009,26654.0,0.0,284.0,8318.0,123.0,585.3,0.0,6.2,182.6,2.7,,,,,,,,
45,South Carolina,2010,26525.0,1.0,344.0,7970.0,155.0,572.2,1.7,7.4,171.9,3.3,,,,,,,,
45,South Carolina,2011,28932.0,0.0,345.0,8350.0,221.0,619.3,0.0,7.4,178.7,4.7,,,,,14.3,15.9,16.7,18.0
45,South Carolina,2012,27149.0,7.0,336.0,7638.0,225.0,575.5,12.2,7.1,161.9,4.8,,,,,14.1,15.2,16.8,17.1
45,South Carolina,2013,25594.0,1.0,415.0,7194.0,271.0,537.2,1.8,8.7,151.0,5.7,,,,,14.1,14.3,15.8,16.9
45,South Carolina,2014,28087.0,5.0,467.0,8253.0,250.0,582.3,8.7,9.7,171.1,5.2,,,,,13.2,13.8,13.6,16.5
45,South Carolina,2015,27538.0,3.0,496.0,8206.0,294.0,562.9,5.2,10.1,167.7,6.0,,,,,12.1,13.6,10.9,15.9
45,South Carolina,2016,28179.0,9.0,613.0,9194.0,316.0,568.4,15.7,12.4,185.4,6.4,,,,,10.8,13.4,10.0,16.0
45,South Carolina,2017,32235.0,8.0,687.0,12623.0,361.0,642.0,14.0,13.7,251.4,7.2,,,,,11.3,12.6,11.0,16.6
45,South Carolina,2018,33910.0,9.0,732.0,13801.0,384.0,667.0,15.9,14.4,271.5,7.6,,,,,10.8,11.6,10.5,16.8
45,South Carolina,2019,35950.0,17.0,681.0,14160.0,516.0,698.2,29.8,13.2,275.0,10.0,,,,,9.8,11.7,10.8,16.0
45,South Carolina,2020,34118.0,19.0,796.0,16705.0,652.0,665.0,34.1,15.5,325.6,12.7,,,,,9.2,10.6,10.5,15.8
45,South Carolina,2021,36477.0,19.0,972.0,16052.0,836.0,702.7,33.2,18.7,309.2,16.1,,,,,10.8,10.4,10.0,14.4
46,South Dakota,2000,1834.0,0.0,0.0,277.0,0.0,242.7,0.0,0.0,36.7,0.0,,,,,,,,
46,South Dakota,2001,1821.0,0.0,0.0,289.0,1.0,240.0,0.0,0.0,38.1,0.1,,,,,,,,
46,South Dakota,2002,2215.0,0.0,0.0,263.0,0.0,290.8,0.0,0.0,34.5,0.0,,,,,,,,
46,South Dakota,2003,2608.0,0.0,3.0,226.0,2.0,340.5,0.0,0.4,29.5,0.3,,,,,,,,
46,South Dakota,2004,2532.0,0.0,0.0,304.0,0.0,327.5,0.0,0.0,39.3,0.0,,,,,,,,
46,South Dakota,2005,2701.0,0.0,0.0,351.0,2.0,346.8,0.0,0.0,45.1,0.3,,,,,,,,
46,South Dakota,2006,2633.0,0.0,6.0,367.0,13.0,334.6,0.0,0.8,46.6,1.7,,,,,,,,
46,South Dakota,2007,2620.0,0.0,4.0,261.0,7.0,329.3,0.0,0.5,32.8,0.9,,,,,,,,
46,South Dakota,2008,2956.0,0.0,3.0,375.0,1.0,368.1,0.0,0.4,46.7,0.1,,,,,,,,
46,South Dakota,2009,3015.0,0.0,2.0,344.0,0.0,371.8,0.0,0.2,42.4,0.0,,,,,,,,
46,South Dakota,2010,3192.0,0.0,0.0,468.0,4.0,391.1,0.0,0.0,57.3,0.5,,,,,,,,
46,South Dakota,2011,3409.0,0.0,0.0,602.0,0.0,413.9,0.0,0.0,73.1,0.0,,,,,9.6,9.4,11.9,11.8
46,South Dakota,2012,3924.0,0.0,3.0,707.0,18.0,470.7,0.0,0.4,84.8,2.2,,,,,8.6,9.5,11.5,12.1
46,South Dakota,2013,3927.0,0.0,5.0,784.0,44.0,466.2,0.0,0.6,93.1,5.2,,,,,9.2,8.4,11.3,10.5
46,South Dakota,2014,4166.0,3.0,23.0,892.0,53.0,490.6,24.4,2.7,105.0,6.2,,,,,9.4,8.3,9.8,11.1
46,South Dakota,2015,3949.0,0.0,11.0,1048.0,39.0,462.4,0.0,1.3,122.7,4.6,,,,,8.3,8.8,10.2,10.7
46,South Dakota,2016,4331.0,2.0,14.0,1269.0,26.0,501.9,16.3,1.6,147.0,3.0,,,,,8.2,8.8,8.7,13.0
46,South Dakota,2017,4437.0,3.0,19.0,1290.0,33.0,508.3,24.7,2.2,147.8,3.8,,,,,8.4,8.3,9.1,12.3
46,South Dakota,2018,4432.0,1.0,9.0,1689.0,41.0,504.4,8.4,1.0,192.2,4.7,,,,,8.0,7.7,9.8,13.1
46,South Dakota,2019,4547.0,2.0,8.0,2170.0,48.0,514.0,17.5,0.9,245.3,5.4,,,,,7.3,7.9,10.2,11.9
46,South Dakota,2020,4044.0,4.0,38.0,2424.0,66.0,455.9,36.5,4.3,273.3,7.4,,,,,7.3,7.8,9.8,13.8
46,South Dakota,2021,4853.0,16.0,353.0,3258.0,436.0,542.0,140.7,39.4,363.9,48.7,,,,,7.9,6.9,9.5,10.9
47,Tennessee,2000,15068.0,25.0,627.0,11876.0,532.0,264.2,31.4,11.0,208.2,9.3,,,,,,,,
47,Tennessee,2001,15560.0,14.0,553.0,10145.0,331.0,270.4,17.9,9.6,176.3,5.8,,,,,,,,
47,Tennessee,2002,16042.0,10.0,390.0,9348.0,168.0,276.5,12.9,6.7,161.1,2.9,,,,,,,,
47,Tennessee,2003,20380.0,7.0,228.0,8519.0,135.0,348.0,8.9,3.9,145.5,2.3,,,,,,,,
47,Tennessee,2004,22515.0,9.0,206.0,8475.0,130.0,380.4,11.3,3.5,143.2,2.2,,,,,,,,
